frameIndex;frameTime;F0final_sma;voicingFinalUnclipped_sma;pcm_loudness_sma
0;0.010000;0;2.251661e-01;5.562858e-01
1;0.020000;0;4.472820e-01;7.579525e-01
2;0.030000;0;6.709316e-01;9.911388e-01
3;0.040000;0;6.528137e-01;9.343645e-01
4;0.050000;0;6.432162e-01;8.702284e-01
5;0.060000;0;4.195665e-01;6.792400e-01
6;0.070000;0;2.125184e-01;5.762675e-01
7;0.080000;0;1.582013e-01;5.354796e-01
8;0.090000;0;3.042928e-01;5.144702e-01
9;0.100000;0;4.408607e-01;4.013351e-01
10;0.110000;0;4.414862e-01;3.457279e-01
11;0.120000;0;4.569397e-01;2.887560e-01
12;0.130000;0;4.656078e-01;3.079411e-01
13;0.140000;0;4.520268e-01;3.167028e-01
14;0.150000;0;4.357406e-01;3.715317e-01
15;0.160000;0;4.474219e-01;2.674935e-01
16;0.170000;0;3.021761e-01;1.993727e-01
17;0.180000;0;3.767627e-01;1.972026e-01
18;0.190000;0;4.452629e-01;3.711846e-01
19;0.200000;3.643969e+01;6.880415e-01;4.006060e-01
20;0.210000;7.333102e+01;7.150412e-01;3.437823e-01
21;0.220000;1.105685e+02;7.398888e-01;6.357828e-01
22;0.230000;1.120290e+02;7.461035e-01;7.139363e-01
23;0.240000;1.136858e+02;7.491276e-01;8.835652e-01
24;0.250000;1.154000e+02;7.507028e-01;5.908582e-01
25;0.260000;1.165000e+02;7.532558e-01;7.199938e-01
26;0.270000;1.165701e+02;7.500661e-01;1.267604e+00
27;0.280000;1.153117e+02;7.377248e-01;1.435204e+00
28;0.290000;7.631149e+01;7.166011e-01;1.354098e+00
29;0.300000;3.769328e+01;6.848194e-01;9.170647e-01
30;0.310000;0;4.453205e-01;7.694311e-01
31;0.320000;0;2.148979e-01;6.506155e-01
32;0.330000;0;1.959360e-01;3.443601e-01
33;0.340000;0;3.897549e-01;2.119501e-01
34;0.350000;0;5.599098e-01;1.417300e-01
35;0.360000;0;5.368509e-01;1.982137e-01
36;0.370000;0;5.078526e-01;1.738630e-01
37;0.380000;0;4.966114e-01;2.541232e-01
38;0.390000;0;4.878834e-01;2.296850e-01
39;0.400000;0;4.808894e-01;2.567087e-01
40;0.410000;0;5.038385e-01;2.297167e-01
41;0.420000;0;4.984753e-01;2.532818e-01
42;0.430000;0;5.043125e-01;2.712663e-01
43;0.440000;0;5.059554e-01;2.402973e-01
44;0.450000;0;5.267304e-01;1.652125e-01
45;0.460000;0;5.346720e-01;1.691281e-01
46;0.470000;0;5.030599e-01;1.472816e-01
47;0.480000;0;4.937922e-01;2.385868e-01
48;0.490000;0;5.102665e-01;2.294608e-01
49;0.500000;0;5.383435e-01;2.980227e-01
50;0.510000;0;5.372219e-01;3.664995e-01
51;0.520000;0;3.491421e-01;4.292730e-01
52;0.530000;0;1.691716e-01;3.434818e-01
53;0.540000;0;0;2.461788e-01
54;0.550000;0;1.743835e-01;2.457716e-01
55;0.560000;0;1.743835e-01;3.064164e-01
56;0.570000;0;1.743835e-01;3.099341e-01
57;0.580000;0;1.526745e-01;1.677037e-01
58;0.590000;0;3.419043e-01;9.943235e-02
59;0.600000;0;5.355380e-01;6.770661e-02
60;0.610000;0;5.822983e-01;9.573457e-02
61;0.620000;0;5.905070e-01;1.352662e-01
62;0.630000;0;6.257909e-01;1.249744e-01
63;0.640000;3.500171e+01;6.679437e-01;1.249744e-01
64;0.650000;6.946569e+01;7.142491e-01;3.253656e-01
65;0.660000;1.032612e+02;7.295396e-01;5.569292e-01
66;0.670000;1.014602e+02;7.298264e-01;6.145423e-01
67;0.680000;9.941390e+01;7.206633e-01;7.239153e-01
68;0.690000;6.561834e+01;7.055648e-01;8.359172e-01
69;0.700000;3.241769e+01;6.761661e-01;1.110710e+00
70;0.710000;0;4.415853e-01;1.053505e+00
71;0.720000;0;2.124759e-01;8.051921e-01
72;0.730000;0;0;5.518923e-01
73;0.740000;0;1.545566e-01;3.837024e-01
