frameIndex;frameTime;F0final_sma;voicingFinalUnclipped_sma;pcm_loudness_sma
0;0.010000;0;1.840556e-01;6.641804e-02
1;0.020000;0;3.629001e-01;6.912272e-02
2;0.030000;0;5.230807e-01;1.000235e-01
3;0.040000;0;3.390251e-01;7.357312e-02
4;0.050000;0;1.601806e-01;7.601727e-02
5;0.060000;0;0;4.511644e-02
6;0.070000;0;0;4.268579e-02
7;0.080000;0;0;5.935825e-02
8;0.090000;0;2.293651e-01;5.935825e-02
9;0.100000;4.094128e+01;4.692329e-01;1.342388e-01
10;0.110000;8.178681e+01;7.102464e-01;3.007028e-01
11;0.120000;1.222485e+02;7.268627e-01;6.884515e-01
12;0.130000;1.217751e+02;7.345092e-01;8.331807e-01
13;0.140000;1.213440e+02;7.419055e-01;9.786131e-01
14;0.150000;1.210095e+02;7.418158e-01;8.236499e-01
15;0.160000;1.201370e+02;7.350459e-01;1.160437e+00
16;0.170000;1.181003e+02;7.248476e-01;1.461186e+00
17;0.180000;1.153782e+02;7.127490e-01;1.628374e+00
18;0.190000;7.578279e+01;6.921208e-01;1.251355e+00
19;0.200000;3.740498e+01;6.686249e-01;8.013819e-01
20;0.210000;0;6.533662e-01;5.337346e-01
21;0.220000;0;6.611630e-01;5.730570e-01
22;0.230000;4.130190e+01;6.839523e-01;5.823708e-01
23;0.240000;8.339594e+01;7.103872e-01;7.863831e-01
24;0.250000;1.254697e+02;7.318023e-01;5.701130e-01
25;0.260000;1.257904e+02;7.457868e-01;7.934382e-01
26;0.270000;1.246471e+02;7.500165e-01;7.090592e-01
27;0.280000;1.226702e+02;7.449630e-01;1.293891e+00
28;0.290000;1.198633e+02;7.272729e-01;1.311088e+00
29;0.300000;7.891263e+01;6.941891e-01;1.261666e+00
30;0.310000;3.881581e+01;6.567325e-01;8.669055e-01
31;0.320000;0;4.229332e-01;7.139239e-01
32;0.330000;0;2.068180e-01;6.862651e-01
33;0.340000;0;0;6.841180e-01
34;0.350000;0;0;5.691162e-01
35;0.360000;0;0;6.622652e-01
36;0.370000;0;1.818978e-01;7.924266e-01
37;0.380000;0;1.818978e-01;7.872477e-01
38;0.390000;0;3.749865e-01;5.251392e-01
39;0.400000;0;1.930887e-01;2.016199e-01
40;0.410000;0;1.930887e-01;5.506563e-02
41;0.420000;0;0;6.885949e-02
42;0.430000;0;1.943739e-01;9.260073e-02
