frameIndex;frameTime;pcm_loudness_sma
0;0.000000;1.582223e+00
1;0.010000;1.444460e+00
2;0.020000;1.372895e+00
3;0.030000;8.147140e-01
4;0.040000;6.491556e-01
5;0.050000;4.311741e-01
6;0.060000;3.622928e-01
7;0.070000;4.512689e-01
8;0.080000;5.331292e-01
9;0.090000;8.105180e-01
10;0.100000;1.593275e+00
11;0.110000;2.025238e+00
12;0.120000;1.848786e+00
13;0.130000;1.365133e+00
14;0.140000;1.028247e+00
15;0.150000;9.465373e-01
16;0.160000;6.978097e-01
17;0.170000;7.246652e-01
18;0.180000;1.152143e+00
19;0.190000;1.199025e+00
20;0.200000;1.194661e+00
21;0.210000;1.030559e+00
22;0.220000;9.824955e-01
23;0.230000;7.608883e-01
24;0.240000;9.047308e-01
25;0.250000;1.025780e+00
26;0.260000;1.206245e+00
27;0.270000;1.289499e+00
28;0.280000;1.355201e+00
29;0.290000;1.397577e+00
30;0.300000;1.178146e+00
31;0.310000;9.456196e-01
32;0.320000;8.704023e-01
33;0.330000;8.623907e-01
34;0.340000;9.499157e-01
35;0.350000;1.168397e+00
36;0.360000;1.067342e+00
37;0.370000;9.645432e-01
38;0.380000;6.267371e-01
39;0.390000;4.752623e-01
40;0.400000;3.460469e-01
41;0.410000;2.363795e-01
42;0.420000;3.407789e-01
43;0.430000;5.111139e-01
44;0.440000;6.361715e-01
45;0.450000;7.449456e-01
46;0.460000;8.050635e-01
47;0.470000;9.894573e-01
48;0.480000;1.020206e+00
49;0.490000;7.846551e-01
50;0.500000;6.046731e-01
51;0.510000;4.418509e-01
52;0.520000;5.608013e-01
53;0.530000;4.684517e-01
54;0.540000;5.335485e-01
55;0.550000;4.493941e-01
56;0.560000;4.180058e-01
57;0.570000;7.384469e-01
58;0.580000;7.456817e-01
59;0.590000;8.303378e-01
60;0.600000;3.213968e-01
61;0.610000;2.782059e-01
62;0.620000;2.590710e-01
63;0.630000;3.422855e-01
64;0.640000;4.968590e-01
65;0.650000;5.873539e-01
66;0.660000;6.474600e-01
67;0.670000;4.943353e-01
68;0.680000;2.873652e-01
69;0.690000;1.673290e-01
70;0.700000;1.602185e-01
71;0.710000;2.096809e-01
72;0.720000;3.351093e-01
73;0.730000;3.225432e-01
74;0.740000;3.190901e-01
75;0.750000;4.752620e-01
76;0.760000;1.003553e+00
77;0.770000;1.633975e+00
78;0.780000;2.121991e+00
79;0.790000;1.804223e+00
80;0.800000;1.523764e+00
81;0.810000;9.243494e-01
82;0.820000;1.260850e+00
83;0.830000;9.820292e-01
84;0.840000;1.141719e+00
85;0.850000;6.484185e-01
86;0.860000;6.479680e-01
87;0.870000;7.209179e-01
88;0.880000;1.055933e+00
89;0.890000;1.266227e+00
90;0.900000;1.304164e+00
91;0.910000;9.775090e-01
92;0.920000;1.098620e+00
93;0.930000;8.396556e-01
94;0.940000;1.184301e+00
95;0.950000;1.594823e+00
96;0.960000;1.647819e+00
97;0.970000;1.540450e+00
98;0.980000;1.020729e+00
99;0.990000;8.198277e-01
100;1.000000;6.351667e-01
101;1.010000;6.361946e-01
102;1.020000;6.716108e-01
103;1.030000;8.550563e-01
