frameIndex;frameTime;pcm_loudness_sma
0;0.000000;1.388236e-01
1;0.010000;9.584203e-02
2;0.020000;7.749127e-02
3;0.030000;8.563773e-02
4;0.040000;8.303054e-02
5;0.050000;6.886462e-02
6;0.060000;5.703397e-02
7;0.070000;5.183068e-02
8;0.080000;3.782177e-02
9;0.090000;4.898900e-02
10;0.100000;6.276760e-02
11;0.110000;8.248038e-02
12;0.120000;1.301798e-01
13;0.130000;3.197413e-01
14;0.140000;4.178467e-01
15;0.150000;4.503414e-01
16;0.160000;6.260085e-01
17;0.170000;5.850017e-01
18;0.180000;7.097561e-01
19;0.190000;5.743465e-01
20;0.200000;9.319603e-01
21;0.210000;8.077140e-01
22;0.220000;1.087302e+00
23;0.230000;1.008968e+00
24;0.240000;1.400661e+00
25;0.250000;1.126536e+00
26;0.260000;1.069404e+00
27;0.270000;8.210383e-01
28;0.280000;7.009168e-01
29;0.290000;5.377133e-01
30;0.300000;4.610301e-01
31;0.310000;5.618950e-01
32;0.320000;5.043395e-01
33;0.330000;6.049982e-01
34;0.340000;7.587451e-01
35;0.350000;1.374320e+00
36;0.360000;1.311058e+00
37;0.370000;1.206189e+00
38;0.380000;5.614620e-01
39;0.390000;4.025806e-01
40;0.400000;4.720664e-01
41;0.410000;7.184096e-01
42;0.420000;7.450309e-01
43;0.430000;4.186434e-01
44;0.440000;3.810421e-01
45;0.450000;6.995466e-01
46;0.460000;9.276605e-01
47;0.470000;8.488359e-01
48;0.480000;7.288020e-01
49;0.490000;9.759609e-01
50;0.500000;1.233924e+00
51;0.510000;1.253492e+00
52;0.520000;8.626270e-01
53;0.530000;5.388874e-01
54;0.540000;3.980974e-01
55;0.550000;7.942774e-01
56;0.560000;8.072303e-01
57;0.570000;7.594633e-01
58;0.580000;4.388019e-01
59;0.590000;3.834786e-01
60;0.600000;3.222265e-01
61;0.610000;1.617345e-01
62;0.620000;9.185304e-02
63;0.630000;1.114118e-01
64;0.640000;2.114089e-01
65;0.650000;3.492098e-01
66;0.660000;6.162191e-01
67;0.670000;8.279406e-01
68;0.680000;8.140857e-01
69;0.690000;7.022712e-01
70;0.700000;4.396615e-01
71;0.710000;5.522715e-01
72;0.720000;6.394078e-01
73;0.730000;7.949128e-01
74;0.740000;6.472922e-01
75;0.750000;4.087420e-01
76;0.760000;5.526187e-01
77;0.770000;7.687601e-01
78;0.780000;1.356874e+00
79;0.790000;1.209426e+00
80;0.800000;1.378843e+00
81;0.810000;1.201473e+00
82;0.820000;1.324912e+00
83;0.830000;9.185356e-01
84;0.840000;8.937386e-01
85;0.850000;9.328545e-01
86;0.860000;1.237054e+00
87;0.870000;1.095948e+00
88;0.880000;9.762772e-01
89;0.890000;8.365261e-01
90;0.900000;1.024968e+00
91;0.910000;9.415330e-01
92;0.920000;1.012351e+00
93;0.930000;5.534648e-01
94;0.940000;1.011848e+00
95;0.950000;8.442817e-01
96;0.960000;9.726303e-01
97;0.970000;5.241078e-01
98;0.980000;6.199960e-01
99;0.990000;6.293557e-01
100;1.000000;7.443112e-01
101;1.010000;5.190728e-01
102;1.020000;5.794337e-01
103;1.030000;3.477038e-01
104;1.040000;3.945407e-01
105;1.050000;1.926732e-01
