frameIndex;frameTime;pcm_RMSenergy;pcm_LOGenergy
0;0.000000;4.087663e-02;-6.394393e+00
1;0.010000;4.189522e-02;-6.345167e+00
2;0.020000;4.058486e-02;-6.408720e+00
3;0.030000;4.143822e-02;-6.367103e+00
4;0.040000;4.161252e-02;-6.358708e+00
5;0.050000;3.863724e-02;-6.507077e+00
6;0.060000;3.704330e-02;-6.591336e+00
7;0.070000;3.589268e-02;-6.654444e+00
8;0.080000;3.361965e-02;-6.785289e+00
9;0.090000;2.984542e-02;-7.023448e+00
10;0.100000;3.014931e-02;-7.003187e+00
11;0.110000;3.038924e-02;-6.987334e+00
12;0.120000;2.861283e-02;-7.107800e+00
13;0.130000;2.370108e-02;-7.484470e+00
14;0.140000;2.868467e-02;-7.102785e+00
15;0.150000;2.855416e-02;-7.111905e+00
16;0.160000;3.205636e-02;-6.880519e+00
17;0.170000;3.574012e-02;-6.662963e+00
18;0.180000;3.625711e-02;-6.634239e+00
19;0.190000;3.178509e-02;-6.897516e+00
20;0.200000;2.992737e-02;-7.017963e+00
21;0.210000;2.362216e-02;-7.491140e+00
22;0.220000;1.701284e-02;-8.147573e+00
23;0.230000;1.530738e-02;-8.358841e+00
24;0.240000;1.586815e-02;-8.286882e+00
25;0.250000;1.698438e-02;-8.150923e+00
26;0.260000;2.101463e-02;-7.725073e+00
27;0.270000;2.472476e-02;-7.399900e+00
28;0.280000;3.426990e-02;-6.746976e+00
29;0.290000;4.896891e-02;-6.033139e+00
30;0.300000;6.052643e-02;-5.609350e+00
31;0.310000;6.772743e-02;-5.384528e+00
32;0.320000;7.338785e-02;-5.223994e+00
33;0.330000;7.484593e-02;-5.184647e+00
34;0.340000;7.762247e-02;-5.111797e+00
35;0.350000;7.691570e-02;-5.130091e+00
36;0.360000;8.080740e-02;-5.031374e+00
37;0.370000;9.217206e-02;-4.768197e+00
38;0.380000;1.002370e-01;-4.600436e+00
39;0.390000;1.062870e-01;-4.483225e+00
40;0.400000;1.159959e-01;-4.308402e+00
41;0.410000;1.212883e-01;-4.219170e+00
42;0.420000;1.195533e-01;-4.247986e+00
43;0.430000;1.230120e-01;-4.190948e+00
44;0.440000;1.181439e-01;-4.271704e+00
45;0.450000;1.127707e-01;-4.364798e+00
46;0.460000;1.024700e-01;-4.556369e+00
47;0.470000;9.626546e-02;-4.681292e+00
48;0.480000;8.260924e-02;-4.987267e+00
49;0.490000;7.712800e-02;-5.124578e+00
50;0.500000;7.180344e-02;-5.267646e+00
51;0.510000;7.935264e-02;-5.067707e+00
52;0.520000;8.281431e-02;-4.982309e+00
53;0.530000;8.685679e-02;-4.886989e+00
54;0.540000;9.013781e-02;-4.812831e+00
55;0.550000;9.051548e-02;-4.804469e+00
56;0.560000;8.651545e-02;-4.894865e+00
57;0.570000;8.448546e-02;-4.942352e+00
58;0.580000;8.939237e-02;-4.829440e+00
59;0.590000;9.077551e-02;-4.798731e+00
60;0.600000;9.094451e-02;-4.795012e+00
61;0.610000;9.305681e-02;-4.749090e+00
62;0.620000;9.571205e-02;-4.692822e+00
63;0.630000;9.044435e-02;-4.806041e+00
64;0.640000;8.986083e-02;-4.818986e+00
65;0.650000;9.192283e-02;-4.773612e+00
66;0.660000;9.224404e-02;-4.766635e+00
67;0.670000;8.946554e-02;-4.827804e+00
68;0.680000;8.916630e-02;-4.834504e+00
69;0.690000;8.302589e-02;-4.977206e+00
70;0.700000;7.242413e-02;-5.250432e+00
71;0.710000;6.269699e-02;-5.538884e+00
72;0.720000;5.153566e-02;-5.930963e+00
73;0.730000;4.972718e-02;-6.002407e+00
